sale_date,product_id,product_title,product_price,product_image_url,store_name,store_id,sales_per_day
2024-05-05,1,Smartphone Samsung Galaxy S21,529.55,https://www.lorempixel.com/868/364,Amazon,1,8
2024-05-15,1,Smartphone Samsung Galaxy S21,555.87,https://www.lorempixel.com/486/36,Amazon,1,5
2024-04-26,1,Smartphone Samsung Galaxy S21,487.37,https://www.lorempixel.com/768/652,C&A,3,6
2024-05-27,1,Smartphone Samsung Galaxy S21,552.08,https://placekitten.com/937/239,Fnac,9,12
2024-04-23,1,Smartphone Samsung Galaxy S21,484.87,https://placekitten.com/562/482,Fnac,9,16
2024-05-10,1,Smartphone Samsung Galaxy S21,484.97,https://placeimg.com/997/89/any,Fnac,9,14
2024-04-10,1,Smartphone Samsung Galaxy S21,765.51,https://placekitten.com/45/159,Livraria Cultura,12,7
2024-04-30,1,Smartphone Samsung Galaxy S21,458.99,https://placekitten.com/822/658,Livraria Cultura,12,5
2024-04-15,1,Smartphone Samsung Galaxy S21,673.86,https://placekitten.com/158/735,Livraria Cultura,12,12
2024-03-29,1,Smartphone Samsung Galaxy S21,784.67,https://placekitten.com/938/575,Livraria Cultura,12,4
2024-03-08,1,Smartphone Samsung Galaxy S21,595.72,https://dummyimage.com/520x200,Ricardo Eletro,17,4
2024-05-03,2,Notebook Dell Inspiron 15,861.02,https://www.lorempixel.com/922/650,Amazon,1,11
2024-03-03,2,Notebook Dell Inspiron 15,829.35,https://placekitten.com/371/58,Amazon,1,2
2024-04-19,2,Notebook Dell Inspiron 15,660.15,https://dummyimage.com/794x239,Amazon,1,9
2024-05-29,2,Notebook Dell Inspiron 15,792.74,https://www.lorempixel.com/397/799,Americanas,2,7
2024-05-06,2,Notebook Dell Inspiron 15,734.67,https://dummyimage.com/477x282,Carrefour,4,20
2024-05-07,2,Notebook Dell Inspiron 15,674.23,https://placekitten.com/322/80,Carrefour,4,1
2024-04-22,2,Notebook Dell Inspiron 15,842.74,https://dummyimage.com/150x1011,Casas Bahia,5,14
2024-04-03,2,Notebook Dell Inspiron 15,771.19,https://dummyimage.com/360x183,Extra,7,7
2024-03-21,2,Notebook Dell Inspiron 15,810.21,https://www.lorempixel.com/92/219,Fnac,9,1
2024-04-22,2,Notebook Dell Inspiron 15,733.94,https://placekitten.com/549/41,Havan,10,11
2024-04-27,2,Notebook Dell Inspiron 15,872.44,https://dummyimage.com/207x140,Havan,10,20
2024-04-08,2,Notebook Dell Inspiron 15,773.73,https://placeimg.com/114/12/any,Havan,10,14
2024-05-29,2,Notebook Dell Inspiron 15,574.17,https://placekitten.com/368/902,Kalunga,11,14
2024-05-12,2,Notebook Dell Inspiron 15,532.22,https://placeimg.com/165/597/any,Kalunga,11,8
2024-04-28,2,Notebook Dell Inspiron 15,650.62,https://placekitten.com/19/128,Livraria Cultura,12,15
2024-05-08,2,Notebook Dell Inspiron 15,846.38,https://dummyimage.com/925x22,Lojas Renner,13,11
2024-05-05,2,Notebook Dell Inspiron 15,889.29,https://placekitten.com/113/331,Netshoes,15,6
2024-04-10,2,Notebook Dell Inspiron 15,864.5,https://placeimg.com/643/969/any,Ponto Frio,16,7
2024-05-22,2,Notebook Dell Inspiron 15,581.52,https://www.lorempixel.com/134/790,Ponto Frio,16,16
2024-05-08,2,Notebook Dell Inspiron 15,849.78,https://placekitten.com/765/455,Ricardo Eletro,17,20
2024-05-13,2,Notebook Dell Inspiron 15,614.89,https://placekitten.com/982/700,Shoptime,19,16
2024-05-03,2,Notebook Dell Inspiron 15,719.72,https://placekitten.com/152/860,Shoptime,19,11
2024-03-05,3,Fone de Ouvido Bluetooth JBL,523.98,https://dummyimage.com/1018x916,Americanas,2,6
2024-03-27,3,Fone de Ouvido Bluetooth JBL,691.53,https://placekitten.com/264/626,C&A,3,6
2024-03-19,3,Fone de Ouvido Bluetooth JBL,838.91,https://placeimg.com/886/185/any,Carrefour,4,18
2024-03-06,3,Fone de Ouvido Bluetooth JBL,753.32,https://placekitten.com/895/616,Centauro,6,9
2024-03-19,3,Fone de Ouvido Bluetooth JBL,587.79,https://placekitten.com/615/493,Extra,7,5
2024-03-04,3,Fone de Ouvido Bluetooth JBL,559.13,https://placekitten.com/545/666,Fast Shop,8,14
2024-05-01,3,Fone de Ouvido Bluetooth JBL,547.14,https://dummyimage.com/336x76,Fast Shop,8,12
2024-04-24,3,Fone de Ouvido Bluetooth JBL,759.76,https://www.lorempixel.com/652/73,Havan,10,4
2024-05-15,3,Fone de Ouvido Bluetooth JBL,767.24,https://placeimg.com/340/119/any,Kalunga,11,4
2024-04-18,3,Fone de Ouvido Bluetooth JBL,596.86,https://placeimg.com/683/293/any,Kalunga,11,11
2024-05-02,3,Fone de Ouvido Bluetooth JBL,624.06,https://placekitten.com/364/586,Magazine Luiza,14,19
2024-04-13,3,Fone de Ouvido Bluetooth JBL,598.75,https://dummyimage.com/207x123,Netshoes,15,18
2024-05-29,3,Fone de Ouvido Bluetooth JBL,711.14,https://www.lorempixel.com/766/71,Ponto Frio,16,19
2024-04-22,3,Fone de Ouvido Bluetooth JBL,935.61,https://dummyimage.com/90x190,Ricardo Eletro,17,11
2024-05-28,3,Fone de Ouvido Bluetooth JBL,569.94,https://placeimg.com/997/338/any,Saraiva,18,17
2024-05-28,3,Fone de Ouvido Bluetooth JBL,917.12,https://placeimg.com/339/64/any,Saraiva,18,17
2024-03-21,3,Fone de Ouvido Bluetooth JBL,805.91,https://placekitten.com/632/869,Shoptime,19,17
2024-05-16,4,Smart TV LG 55',548.91,https://placekitten.com/651/163,Amazon,1,6
2024-04-15,4,Smart TV LG 55',512.52,https://dummyimage.com/189x404,Americanas,2,15
2024-04-13,4,Smart TV LG 55',434.27,https://www.lorempixel.com/620/569,Americanas,2,1
2024-04-03,4,Smart TV LG 55',481.33,https://www.lorempixel.com/1021/430,C&A,3,11
2024-05-06,4,Smart TV LG 55',522.26,https://placeimg.com/778/379/any,Extra,7,6
2024-04-08,4,Smart TV LG 55',374.73,https://dummyimage.com/712x185,Fast Shop,8,3
2024-05-14,4,Smart TV LG 55',526.37,https://placekitten.com/85/879,Havan,10,16
2024-03-18,4,Smart TV LG 55',346.94,https://www.lorempixel.com/823/853,Havan,10,6
2024-05-25,4,Smart TV LG 55',609.09,https://placeimg.com/360/120/any,Lojas Renner,13,4
2024-05-18,4,Smart TV LG 55',426.39,https://dummyimage.com/444x988,Lojas Renner,13,1
2024-05-19,4,Smart TV LG 55',429.42,https://www.lorempixel.com/269/560,Magazine Luiza,14,16
2024-05-24,4,Smart TV LG 55',436.43,https://placeimg.com/84/713/any,Magazine Luiza,14,14
2024-04-30,4,Smart TV LG 55',575.38,https://www.lorempixel.com/491/668,Netshoes,15,6
2024-04-25,4,Smart TV LG 55',634.26,https://placekitten.com/957/296,Netshoes,15,15
2024-03-21,4,Smart TV LG 55',360.08,https://www.lorempixel.com/602/951,Ponto Frio,16,9
2024-04-11,4,Smart TV LG 55',498.42,https://placeimg.com/143/142/any,Ponto Frio,16,3
2024-03-30,4,Smart TV LG 55',363.46,https://www.lorempixel.com/370/337,Ponto Frio,16,18
2024-05-02,4,Smart TV LG 55',371.46,https://www.lorempixel.com/95/909,Ricardo Eletro,17,2
2024-04-21,4,Smart TV LG 55',546.26,https://placeimg.com/209/575/any,Ricardo Eletro,17,14
2024-05-03,4,Smart TV LG 55',556.61,https://dummyimage.com/709x580,Saraiva,18,15
2024-05-02,4,Smart TV LG 55',363.54,https://dummyimage.com/817x144,Shoptime,19,1
2024-04-15,4,Smart TV LG 55',643.06,https://www.lorempixel.com/204/274,Submarino,20,20
2024-04-03,5,Relógio Inteligente Apple Watch,452.86,https://placekitten.com/669/144,Amazon,1,3
2024-04-17,5,Relógio Inteligente Apple Watch,491.86,https://dummyimage.com/270x859,Americanas,2,13
2024-04-13,5,Relógio Inteligente Apple Watch,690.99,https://placekitten.com/506/980,Americanas,2,5
2024-04-06,5,Relógio Inteligente Apple Watch,489.31,https://placeimg.com/693/139/any,Americanas,2,4
2024-05-02,5,Relógio Inteligente Apple Watch,437.54,https://dummyimage.com/3x491,C&A,3,18
2024-03-23,5,Relógio Inteligente Apple Watch,469.08,https://www.lorempixel.com/767/219,C&A,3,14
2024-05-11,5,Relógio Inteligente Apple Watch,411.29,https://placekitten.com/541/1017,Extra,7,4
2024-04-19,5,Relógio Inteligente Apple Watch,554.04,https://placekitten.com/476/912,Fast Shop,8,8
2024-05-23,5,Relógio Inteligente Apple Watch,710.24,https://www.lorempixel.com/431/257,Fnac,9,4
2024-05-04,5,Relógio Inteligente Apple Watch,436.61,https://www.lorempixel.com/1012/220,Havan,10,2
2024-04-19,5,Relógio Inteligente Apple Watch,435.57,https://dummyimage.com/396x312,Livraria Cultura,12,18
2024-05-14,5,Relógio Inteligente Apple Watch,651.87,https://dummyimage.com/432x551,Livraria Cultura,12,1
2024-03-15,5,Relógio Inteligente Apple Watch,633.65,https://placeimg.com/360/12/any,Magazine Luiza,14,13
2024-04-02,5,Relógio Inteligente Apple Watch,586.27,https://placekitten.com/20/393,Netshoes,15,14
2024-05-29,5,Relógio Inteligente Apple Watch,578.77,https://dummyimage.com/339x320,Netshoes,15,4
2024-04-17,5,Relógio Inteligente Apple Watch,699.27,https://dummyimage.com/894x581,Ricardo Eletro,17,19
